datetime,event,delta_act_fc,delta_act_prev,post_pips,post_max_pips,post_min_pips,post_mean_pips
2019-09-12 14:30:00,CPI (YoY)  (Aug),1.7% vs 1.8%,1.7% vs 1.8%,98.09999999999874,121.99999999999989,-38.3,0.15543859649122577
2019-09-12 14:30:00,CPI (MoM)  (Aug),0.1% vs 0.1%,0.1% vs 0.3%,98.09999999999874,121.99999999999989,-38.3,0.15543859649122577
2019-09-12 14:30:00,Initial Jobless Claims,204K vs 215K,204K vs 219K,98.09999999999874,121.99999999999989,-38.3,0.15543859649122577
2019-09-13 14:30:00,Core Retail Sales (MoM)  (Aug),0.0% vs 0.1%,0.0% vs 1.0%,-16.499999999999293,7.099999999999884,-26.299999999999102,-0.045098039215676955
2019-09-13 14:30:00,Retail Sales (MoM)  (Aug),0.4% vs 0.2%,0.4% vs 0.8%,-16.499999999999293,7.099999999999884,-26.299999999999102,-0.045098039215676955
2019-09-19 14:30:00,Initial Jobless Claims,208K vs 213K,208K vs 206K,-23.699999999999832,4.599999999999049,-26.800000000000157,-0.04859649122806132
2019-09-26 14:30:00,GDP (QoQ)  (Q2),2.0% vs 2.0%,2.0% vs 2.0%,-27.999999999999137,21.899999999999142,-36.599999999999966,-0.06824561403508293
2019-09-26 14:30:00,Initial Jobless Claims,213K vs 212K,213K vs 210K,-27.999999999999137,21.899999999999142,-36.599999999999966,-0.06824561403508293
2019-09-27 14:30:00,Core PCE Price Index (YoY)  (Aug),1.8% vs 1.8%,1.8% vs 1.7%,4.199999999998649,26.100000000000012,-6.00000000000156,-0.0023529411764685875
2019-09-27 14:30:00,Core PCE Price Index (MoM)  (Aug),0.1% vs 0.2%,0.1% vs 0.2%,4.199999999998649,26.100000000000012,-6.00000000000156,-0.0023529411764685875
2019-10-01 16:00:00,ISM Manufacturing PMI  (Sep),47.8 vs 50.4,47.8 vs 49.1,21.100000000000563,33.09999999999924,-24.200000000000887,0.08333333333335192
2019-10-02 14:15:00,ADP Nonfarm Employment Change  (Sep),135K vs 140K,135K vs 157K,31.90000000000026,34.899999999999935,-13.199999999999878,0.05119863013702135
2019-10-03 14:30:00,Initial Jobless Claims,219K vs 215K,219K vs 215K,15.100000000001224,43.50000000000076,-3.1999999999987594,0.010017574692383627
2019-10-03 16:00:00,ISM Non-Manufacturing PMI  (Sep),52.6 vs 55.0,52.6 vs 56.4,-14.199999999999768,14.199999999999768,-25.500000000000522,0.008977035490548348
2019-10-04 14:30:00,Nonfarm Payrolls  (Sep),136K vs 140K,136K vs 168K,-0.9000000000014552,22.100000000000453,-19.900000000001583,-0.01901960784313995
2019-10-04 14:30:00,Unemployment Rate  (Sep),3.5% vs 3.7%,3.5% vs 3.7%,-0.9000000000014552,22.100000000000453,-19.900000000001583,-0.01901960784313995
2019-10-08 14:30:00,PPI (MoM)  (Sep),-0.3% vs 0.1%,-0.3% vs 0.1%,-35.09999999999902,1.7000000000000348,-49.999999999998934,-0.05465729349733943
2019-10-09 16:00:00,JOLTS Job Openings  (Aug),7.051M vs 7.191M,7.051M vs 7.174M,-5.799999999998029,5.00000000000167,-10.899999999998133,-0.007708333333328321
2019-10-10 14:30:00,Core CPI (MoM)  (Sep),0.1% vs 0.2%,0.1% vs 0.3%,-20.200000000001328,2.8999999999990145,-26.399999999999757,-0.03421052631580713
2019-10-10 14:30:00,CPI (MoM)  (Sep),0.0% vs 0.1%,0.0% vs 0.1%,-20.200000000001328,2.8999999999990145,-26.399999999999757,-0.03421052631580713
2019-10-10 14:30:00,CPI (YoY)  (Sep),1.7% vs 1.8%,1.7% vs 1.7%,-20.200000000001328,2.8999999999990145,-26.399999999999757,-0.03421052631580713
2019-10-10 14:30:00,Initial Jobless Claims,210K vs 215K,210K vs 220K,-20.200000000001328,2.8999999999990145,-26.399999999999757,-0.03421052631580713
2019-10-16 14:30:00,Core Retail Sales (MoM)  (Sep),-0.1% vs 0.2%,-0.1% vs 0.2%,29.200000000000337,41.999999999999815,-15.099999999999003,0.07894736842100107
2019-10-16 14:30:00,Retail Sales (MoM)  (Sep),-0.3% vs 0.3%,-0.3% vs 0.6%,29.200000000000337,41.999999999999815,-15.099999999999003,0.07894736842100107
2019-10-17 14:30:00,Initial Jobless Claims,214K vs 212K,214K vs 210K,7.199999999998319,12.600000000000389,-12.100000000001554,0.010017574692371927
2019-10-24 14:30:00,Initial Jobless Claims,212K vs 216K,212K vs 218K,-28.099999999999792,20.400000000000418,-40.299999999999784,-0.05508771929822085
2019-10-30 14:15:00,ADP Nonfarm Employment Change  (Oct),125K vs 120K,125K vs 93K,47.09999999999992,49.300000000001006,-25.699999999999612,0.07692307692309124
2019-10-30 14:30:00,GDP (QoQ)  (Q3),1.9% vs 1.6%,1.9% vs 2.0%,47.29999999999901,49.5000000000001,-25.500000000000522,0.08000000000000987
2019-10-31 14:30:00,Core PCE Price Index (MoM)  (Sep),0.0% vs 0.1%,0.0% vs 0.1%,3.1000000000003247,10.200000000000209,-17.300000000000093,-0.007908611599305898
2019-10-31 14:30:00,Core PCE Price Index (YoY)  (Sep),1.7% vs 1.7%,1.7% vs 1.8%,3.1000000000003247,10.200000000000209,-17.300000000000093,-0.007908611599305898
2019-10-31 14:30:00,Initial Jobless Claims,218K vs 215K,218K vs 213K,3.1000000000003247,10.200000000000209,-17.300000000000093,-0.007908611599305898
2019-11-01 14:30:00,Nonfarm Payrolls  (Oct),128K vs 89K,128K vs 180K,12.199999999999989,19.900000000001583,-5.799999999998029,0.02266666666663259
2019-11-01 14:30:00,Unemployment Rate  (Oct),3.6% vs 3.6%,3.6% vs 3.5%,12.199999999999989,19.900000000001583,-5.799999999998029,0.02266666666663259
2019-11-01 16:00:00,ISM Manufacturing PMI  (Oct),48.3 vs 48.9,48.3 vs 47.8,1.7999999999984695,9.500000000000064,-3.60000000000138,-0.005277777777812354
2019-11-05 17:00:00,ISM Non-Manufacturing PMI  (Oct),54.7 vs 53.5,54.7 vs 52.6,-0.09999999999843467,0.700000000000145,-11.499999999999844,0.002380952380899251
2019-11-05 17:00:00,JOLTS Job Openings  (Sep),7.024M vs 7.028M,7.024M vs 7.301M,-0.09999999999843467,0.700000000000145,-11.499999999999844,0.002380952380899251
2019-11-07 15:30:00,Initial Jobless Claims,211K vs 215K,211K vs 218K,-15.000000000000568,1.7000000000000348,-28.000000000001357,-0.0272549019607147
2019-11-13 15:30:00,CPI (MoM)  (Oct),0.4% vs 0.3%,0.4% vs 0.1%,2.100000000000435,9.700000000001374,-10.600000000000609,-0.0025490196078816053
2019-11-13 15:30:00,CPI (YoY)  (Oct),1.8% vs 1.7%,1.8% vs 1.7%,2.100000000000435,9.700000000001374,-10.600000000000609,-0.0025490196078816053
2019-11-13 15:30:00,Core CPI (MoM)  (Oct),0.2% vs 0.2%,0.2% vs 0.1%,2.100000000000435,9.700000000001374,-10.600000000000609,-0.0025490196078816053
2019-11-14 15:30:00,Initial Jobless Claims,225K vs 215K,225K vs 211K,18.899999999999473,24.500000000000632,-10.300000000000864,0.023529411764698936
2019-11-14 15:30:00,PPI (MoM)  (Oct),0.4% vs 0.3%,0.4% vs -0.3%,18.899999999999473,24.500000000000632,-10.300000000000864,0.023529411764698936
2019-11-15 15:30:00,Core Retail Sales (MoM)  (Oct),0.2% vs 0.4%,0.2% vs -0.1%,9.200000000000319,16.700000000000603,-2.6999999999999247,0.02160356347440048
2019-11-15 15:30:00,Retail Sales (MoM)  (Oct),0.3% vs 0.2%,0.3% vs -0.3%,9.200000000000319,16.700000000000603,-2.6999999999999247,0.02160356347440048
2019-11-21 15:30:00,Initial Jobless Claims,227K vs 219K,227K vs 227K,-12.399999999999078,7.900000000000684,-22.199999999998887,-0.023333333333368643
2019-11-27 15:30:00,GDP (QoQ)  (Q3),2.1% vs 1.9%,2.1% vs 1.9%,8.399999999999519,13.600000000000279,-4.999999999999449,0.004313725490215631
2019-11-27 15:30:00,Initial Jobless Claims,213K vs 223K,213K vs 228K,8.399999999999519,13.600000000000279,-4.999999999999449,0.004313725490215631
2019-11-27 17:00:00,Core PCE Price Index (YoY)  (Oct),1.6% vs 1.7%,1.6% vs 1.7%,6.599999999998829,11.799999999999589,-6.00000000000156,0.008095238095232974
2019-11-27 17:00:00,Core PCE Price Index (MoM)  (Oct),0.1% vs 0.2%,0.1% vs 0.0%,6.599999999998829,11.799999999999589,-6.00000000000156,0.008095238095232974
2019-12-02 17:00:00,ISM Manufacturing PMI  (Nov),48.1 vs 49.2,48.1 vs 48.3,4.500000000000615,18.700000000000383,-1.8999999999991246,0.008809523809475786
2019-12-04 15:15:00,ADP Nonfarm Employment Change  (Nov),67K vs 140K,67K vs 121K,-28.100000000002012,9.999999999998899,-38.90000000000171,-0.061523809523789635
2019-12-04 17:00:00,ISM Non-Manufacturing PMI  (Nov),53.9 vs 54.5,53.9 vs 54.7,-10.000000000001119,3.20000000000098,-20.800000000000818,-0.03738095238094351
2019-12-05 15:30:00,Initial Jobless Claims,203K vs 215K,203K vs 213K,5.599999999998939,9.500000000000064,-8.300000000001084,0.01117647058822579
2019-12-06 15:30:00,Unemployment Rate  (Nov),3.5% vs 3.6%,3.5% vs 3.6%,-20.300000000001983,3.8999999999989043,-34.800000000001496,-0.05777777777768753
2019-12-06 15:30:00,Nonfarm Payrolls  (Nov),266K vs 186K,266K vs 156K,-20.300000000001983,3.8999999999989043,-34.800000000001496,-0.05777777777768753
2019-12-11 15:30:00,Core CPI (MoM)  (Nov),0.2% vs 0.2%,0.2% vs 0.2%,38.79999999999883,50.599999999998424,-11.200000000000099,0.07764705882357659
2019-12-11 15:30:00,CPI (MoM)  (Nov),0.3% vs 0.2%,0.3% vs 0.4%,38.79999999999883,50.599999999998424,-11.200000000000099,0.07764705882357659
2019-12-11 15:30:00,CPI (YoY)  (Nov),2.1% vs 2.0%,2.1% vs 1.8%,38.79999999999883,50.599999999998424,-11.200000000000099,0.07764705882357659
2019-12-12 15:30:00,Initial Jobless Claims,252K vs 213K,252K vs 203K,37.400000000000766,53.600000000000314,-42.9999999999997,0.06196078431375263
2019-12-12 15:30:00,PPI (MoM)  (Nov),0.0% vs 0.2%,0.0% vs 0.4%,37.400000000000766,53.600000000000314,-42.9999999999997,0.06196078431375263
2019-12-13 15:30:00,Core Retail Sales (MoM)  (Nov),0.1% vs 0.4%,0.1% vs 0.3%,-43.80000000000051,6.500000000000394,-49.20000000000036,-0.10177777777777347
2019-12-13 15:30:00,Retail Sales (MoM)  (Nov),0.2% vs 0.5%,0.2% vs 0.4%,-43.80000000000051,6.500000000000394,-49.20000000000036,-0.10177777777777347
2019-12-17 17:00:00,JOLTS Job Openings  (Oct),7.267M vs 7.018M,7.267M vs 7.032M,2.9999999999996696,7.800000000000029,-3.8000000000004697,-0.00930787589500135
2019-12-19 15:30:00,Initial Jobless Claims,234K vs 225K,234K vs 252K,2.500000000000835,9.200000000000319,-14.199999999999768,-0.00039215686277379
2019-12-20 15:30:00,GDP (QoQ)  (Q3),2.1% vs 2.1%,2.1% vs 2.1%,-8.899999999998354,2.100000000000435,-19.599999999999618,-0.028444444444398878
2019-12-20 17:00:00,Core PCE Price Index (YoY)  (Nov),1.6% vs 1.6%,1.6% vs 1.7%,-8.699999999999264,1.40000000000029,-19.400000000000528,-0.036388888888843555
2019-12-20 17:00:00,Core PCE Price Index (MoM)  (Nov),0.1% vs 0.1%,0.1% vs 0.1%,-8.699999999999264,1.40000000000029,-19.400000000000528,-0.036388888888843555
2019-12-26 15:30:00,Initial Jobless Claims,222K vs 224K,222K vs 235K,0.5000000000010552,12.700000000001044,-6.200000000000649,-0.011904761904782622
