datetime,event,delta_prev_fc,pre_pips,pre_max_pips,pre_min_pips,pre_mean_pips
2019-02-01 17:00:00,ISM Manufacturing PMI  (Jan),54.2 vs 54.3,30.200000000000227,39.70000000000029,-11.700000000001154,0.020314033366023512
2019-02-05 17:00:00,ISM Non-Manufacturing PMI  (Jan),57.2 vs 58.0,-21.199999999998997,4.999999999999449,-23.999999999999577,-0.032254901960825824
2019-02-07 15:30:00,Initial Jobless Claims,221K vs 253K,-22.100000000000453,7.299999999998974,-36.60000000000218,-0.032795698924669076
2019-02-12 17:00:00,JOLTS Job Openings  (Dec),6.900M vs 7.166M,20.800000000000818,29.300000000000992,-16.599999999999948,0.014215686274483203
2019-02-13 15:30:00,Core CPI (MoM)  (Jan),0.2% vs 0.2%,-18.799999999998818,16.599999999999948,-21.499999999998742,-0.024731182795672324
2019-02-13 15:30:00,CPI (MoM)  (Jan),0.1% vs -0.1%,-18.799999999998818,16.599999999999948,-21.499999999998742,-0.024731182795672324
2019-02-13 15:30:00,CPI (YoY)  (Jan),1.5% vs 1.9%,-18.799999999998818,16.599999999999948,-21.499999999998742,-0.024731182795672324
2019-02-14 15:30:00,PPI (MoM)  (Jan),0.1% vs -0.1%,8.799999999999919,34.10000000000135,-11.799999999999589,0.0052688172043069414
2019-02-14 15:30:00,Retail Sales (MoM)  (Dec),0.1% vs 0.1%,8.799999999999919,34.10000000000135,-11.799999999999589,0.0052688172043069414
2019-02-14 15:30:00,Core Retail Sales (MoM)  (Dec),0.0% vs 0.2%,8.799999999999919,34.10000000000135,-11.799999999999589,0.0052688172043069414
2019-02-14 15:30:00,Initial Jobless Claims,225K vs 235K,8.799999999999919,34.10000000000135,-11.799999999999589,0.0052688172043069414
2019-02-21 15:30:00,Initial Jobless Claims,220K vs 239K,14.399999999998858,27.099999999999902,-15.899999999999803,0.0005382131324230777
2019-02-28 15:30:00,GDP (QoQ)  (Q4),2.6% vs 3.4%,37.30000000000011,50.69999999999908,-1.8999999999991246,0.02752688172043376
2019-02-28 15:30:00,Initial Jobless Claims,221K vs 217K,37.30000000000011,50.69999999999908,-1.8999999999991246,0.02752688172043376
2019-03-01 15:30:00,Core PCE Price Index (YoY)  (Dec),1.9% vs 1.9%,10.700000000001264,17.500000000001403,-16.899999999999693,0.008817204301073342
2019-03-01 15:30:00,Core PCE Price Index (MoM)  (Dec),0.2% vs 0.2%,10.700000000001264,17.500000000001403,-16.899999999999693,0.008817204301073342
2019-03-01 17:00:00,ISM Manufacturing PMI  (Feb),55.5 vs 56.6,26.100000000000012,29.90000000000048,-16.899999999999693,0.02049019607842193
2019-03-05 17:00:00,ISM Non-Manufacturing PMI  (Feb),57.3 vs 56.7,-13.000000000000789,1.8999999999991246,-22.900000000001253,-0.027745098039247244
2019-03-06 15:15:00,ADP Nonfarm Employment Change  (Feb),189K vs 300K,-2.4999999999986144,3.60000000000138,-16.799999999999038,-0.019234972677585744
2019-03-07 15:30:00,Initial Jobless Claims,225K vs 226K,-37.700000000000514,14.600000000000168,-42.69999999999996,-0.0440860215054073
2019-03-08 15:30:00,Nonfarm Payrolls  (Feb),181K vs 311K,28.099999999999792,35.09999999999902,-7.500000000000284,0.019569892473131883
2019-03-08 15:30:00,Unemployment Rate  (Feb),3.9% vs 4.0%,28.099999999999792,35.09999999999902,-7.500000000000284,0.019569892473131883
2019-03-11 14:30:00,Retail Sales (MoM)  (Jan),0.0% vs -1.6%,7.800000000000029,24.000000000001798,-11.399999999999189,0.001954022988482817
2019-03-11 14:30:00,Core Retail Sales (MoM)  (Jan),0.4% vs -2.1%,7.800000000000029,24.000000000001798,-11.399999999999189,0.001954022988482817
2019-03-12 14:30:00,Core CPI (MoM)  (Feb),0.2% vs 0.2%,18.20000000000155,36.800000000001276,-0.2999999999997449,0.013678160919553272
2019-03-12 14:30:00,CPI (MoM)  (Feb),0.2% vs 0.0%,18.20000000000155,36.800000000001276,-0.2999999999997449,0.013678160919553272
2019-03-12 14:30:00,CPI (YoY)  (Feb),1.6% vs 1.6%,18.20000000000155,36.800000000001276,-0.2999999999997449,0.013678160919553272
2019-03-13 14:30:00,PPI (MoM)  (Feb),0.2% vs -0.1%,9.500000000000064,15.300000000000313,-12.199999999999989,-0.0017241379310330167
2019-03-14 14:30:00,Initial Jobless Claims,225K vs 223K,-23.100000000000342,6.399999999999739,-35.30000000000033,-0.026551724137903354
2019-03-15 16:00:00,JOLTS Job Openings  (Jan),7.310M vs 7.479M,25.100000000000122,30.49999999999997,-4.500000000000615,0.022187500000045896
2019-03-21 14:30:00,Initial Jobless Claims,226K vs 230K,-28.200000000000447,12.499999999999734,-40.99999999999993,-0.041034482758606224
2019-03-28 14:30:00,GDP (QoQ)  (Q4),2.4% vs 2.6%,-20.299999999999763,9.500000000000064,-27.600000000000957,-0.034252873563202876
2019-03-28 14:30:00,Initial Jobless Claims,220K vs 216K,-20.299999999999763,9.500000000000064,-27.600000000000957,-0.034252873563202876
2019-03-29 14:30:00,Core PCE Price Index (MoM)  (Jan),0.2% vs 0.2%,5.299999999999194,11.900000000000244,-17.199999999999438,-0.005057471264383083
2019-03-29 14:30:00,Core PCE Price Index (YoY)  (Jan),1.9% vs 2.0%,5.299999999999194,11.900000000000244,-17.199999999999438,-0.005057471264383083
2019-04-01 14:30:00,Core Retail Sales (MoM)  (Feb),0.4% vs 1.4%,7.899999999998464,23.400000000000087,-6.300000000001305,-0.003333333333360275
2019-04-01 14:30:00,Retail Sales (MoM)  (Feb),0.3% vs 0.7%,7.899999999998464,23.400000000000087,-6.300000000001305,-0.003333333333360275
2019-04-01 16:00:00,ISM Manufacturing PMI  (Mar),54.5 vs 54.2,9.099999999999664,23.400000000000087,-6.300000000001305,-0.0029166666666857743
2019-04-03 14:15:00,ADP Nonfarm Employment Change  (Mar),184K vs 197K,39.80000000000095,51.600000000000534,-1.4999999999987246,0.04035087719301827
2019-04-03 16:00:00,ISM Non-Manufacturing PMI  (Mar),58.1 vs 59.7,29.600000000000737,51.600000000000534,-1.4999999999987246,0.02354166666670293
2019-04-04 14:30:00,Initial Jobless Claims,216K vs 212K,-17.100000000001003,9.299999999998754,-22.200000000001108,-0.02839080459767786
2019-04-05 14:30:00,Nonfarm Payrolls  (Mar),175K vs 33K,7.299999999998974,14.199999999999768,-2.9999999999996696,0.0058620689655403315
2019-04-05 14:30:00,Unemployment Rate  (Mar),3.8% vs 3.8%,7.299999999998974,14.199999999999768,-2.9999999999996696,0.0058620689655403315
2019-04-09 16:00:00,JOLTS Job Openings  (Feb),7.550M vs 7.625M,18.400000000000638,23.400000000000087,-5.899999999998684,0.009687499999991763
2019-04-10 14:30:00,Core CPI (MoM)  (Mar),0.2% vs 0.1%,13.999999999998458,18.000000000000238,-8.00000000000134,0.00724137931036164
2019-04-10 14:30:00,CPI (YoY)  (Mar),1.8% vs 1.5%,13.999999999998458,18.000000000000238,-8.00000000000134,0.00724137931036164
2019-04-10 14:30:00,CPI (MoM)  (Mar),0.3% vs 0.2%,13.999999999998458,18.000000000000238,-8.00000000000134,0.00724137931036164
2019-04-11 14:30:00,Initial Jobless Claims,211K vs 204K,-12.899999999997913,11.700000000001154,-14.799999999999258,-0.021749136938996973
2019-04-11 14:30:00,PPI (MoM)  (Mar),0.3% vs 0.1%,-12.899999999997913,11.700000000001154,-14.799999999999258,-0.021749136938996973
2019-04-18 14:30:00,Core Retail Sales (MoM)  (Mar),0.7% vs -0.2%,-50.799999999999734,6.6000000000010495,-54.299999999998235,-0.06574712643679888
2019-04-18 14:30:00,Initial Jobless Claims,205K vs 197K,-50.799999999999734,6.6000000000010495,-54.299999999998235,-0.06574712643679888
2019-04-18 14:30:00,Retail Sales (MoM)  (Mar),0.9% vs -0.2%,-50.799999999999734,6.6000000000010495,-54.299999999998235,-0.06574712643679888
2019-04-25 14:30:00,Initial Jobless Claims,199K vs 193K,-31.49999999999986,5.60000000000116,-35.39999999999877,-0.04344827586209329
2019-04-26 14:30:00,GDP (QoQ)  (Q1),2.0% vs 2.2%,-0.40000000000040004,12.799999999999478,-10.40000000000152,-0.0024137931034334623
2019-04-29 14:30:00,Core PCE Price Index (MoM)  (Mar),0.1% vs 0.1%,5.799999999998029,17.599999999999838,-4.500000000000615,0.004597701149406916
2019-04-29 14:30:00,Core PCE Price Index (YoY)  (Feb),1.7% vs 1.8%,5.799999999998029,17.599999999999838,-4.500000000000615,0.004597701149406916
2019-04-29 14:30:00,Core PCE Price Index (MoM)  (Feb),0.2% vs 0.1%,5.799999999998029,17.599999999999838,-4.500000000000615,0.004597701149406916
2019-04-29 14:30:00,Core PCE Price Index (YoY)  (Mar),1.7% vs 1.7%,5.799999999998029,17.599999999999838,-4.500000000000615,0.004597701149406916
2019-05-01 14:15:00,ADP Nonfarm Employment Change  (Apr),181K vs 151K,18.799999999998818,24.699999999999722,-4.300000000001525,0.006900584795330487
2019-05-01 16:00:00,ISM Manufacturing PMI  (Apr),55.0 vs 55.3,12.899999999997913,24.699999999999722,-4.300000000001525,-0.0006249999999902167
2019-05-02 14:30:00,Initial Jobless Claims,220K vs 230K,3.6999999999998145,19.299999999999873,-8.699999999999264,-0.002988505747092418
2019-05-03 14:30:00,Nonfarm Payrolls  (Apr),181K vs 189K,-18.100000000000893,4.3999999999999595,-29.200000000000337,-0.02436781609200647
2019-05-03 14:30:00,Unemployment Rate  (Apr),3.8% vs 3.8%,-18.100000000000893,4.3999999999999595,-29.200000000000337,-0.02436781609200647
2019-05-03 16:00:00,ISM Non-Manufacturing PMI  (Apr),57.2 vs 56.1,-7.200000000000539,4.3999999999999595,-38.200000000001566,-0.013229166666716327
2019-05-07 16:00:00,JOLTS Job Openings  (Mar),7.350M vs 7.142M,-9.500000000000064,22.500000000000853,-20.499999999998852,-0.01447916666665744
2019-05-09 14:30:00,Initial Jobless Claims,215K vs 230K,1.100000000000545,8.700000000001484,-21.199999999998997,-0.002873563218399421
2019-05-09 14:30:00,PPI (MoM)  (Apr),0.2% vs 0.6%,1.100000000000545,8.700000000001484,-21.199999999998997,-0.002873563218399421
2019-05-10 14:30:00,CPI (YoY)  (Apr),2.1% vs 1.9%,8.999999999999009,20.199999999999108,-0.9000000000014552,0.007471264367811441
2019-05-10 14:30:00,CPI (MoM)  (Apr),0.4% vs 0.4%,8.999999999999009,20.199999999999108,-0.9000000000014552,0.007471264367811441
2019-05-10 14:30:00,Core CPI (MoM)  (Apr),0.2% vs 0.1%,8.999999999999009,20.199999999999108,-0.9000000000014552,0.007471264367811441
2019-05-15 14:30:00,Core Retail Sales (MoM)  (Apr),0.7% vs 1.3%,-23.100000000000342,8.999999999999009,-29.90000000000048,-0.033448275862060936
2019-05-15 14:30:00,Retail Sales (MoM)  (Apr),0.2% vs 1.7%,-23.100000000000342,8.999999999999009,-29.90000000000048,-0.033448275862060936
2019-05-16 14:30:00,Initial Jobless Claims,220K vs 228K,-1.8999999999991246,17.599999999999838,-8.699999999999264,-0.009885057471257664
2019-05-23 14:30:00,Initial Jobless Claims,215K vs 212K,-15.800000000001369,3.1999999999987594,-24.800000000000377,-0.02103448275860791
2019-05-30 14:30:00,GDP (QoQ)  (Q1),3.1% vs 2.2%,-0.40000000000040004,7.900000000000684,-11.099999999999444,-0.008735632183916783
2019-05-30 14:30:00,Initial Jobless Claims,216K vs 212K,-0.40000000000040004,7.900000000000684,-11.099999999999444,-0.008735632183916783
2019-05-31 14:30:00,Core PCE Price Index (YoY)  (Apr),1.6% vs 1.5%,22.699999999999942,26.999999999999247,-4.3999999999999595,0.014827586206835452
2019-05-31 14:30:00,Core PCE Price Index (MoM)  (Apr),0.2% vs 0.1%,22.699999999999942,26.999999999999247,-4.3999999999999595,0.014827586206835452
2019-06-03 16:00:00,ISM Manufacturing PMI  (May),53.0 vs 52.8,32.69999999999884,35.99999999999825,-9.00000000000123,0.025860271115708915
2019-06-05 14:15:00,ADP Nonfarm Employment Change  (May),180K vs 271K,3.300000000001635,35.00000000000058,-3.1999999999987594,-0.001754385964900401
2019-06-05 16:00:00,ISM Non-Manufacturing PMI  (May),55.5 vs 55.5,20.500000000001073,52.90000000000017,-3.1999999999987594,0.019791666666671426
2019-06-06 14:30:00,Initial Jobless Claims,215K vs 218K,34.49999999999953,45.59999999999897,-25.900000000000922,0.0360919540229927
2019-06-07 14:30:00,Unemployment Rate  (May),3.6% vs 3.6%,-5.999999999999339,2.000000000002,-26.100000000000012,-0.009540229885053613
2019-06-07 14:30:00,Nonfarm Payrolls  (May),185K vs 224K,-5.999999999999339,2.000000000002,-26.100000000000012,-0.009540229885053613
2019-06-10 16:00:00,JOLTS Job Openings  (Apr),7.479M vs 7.474M,-28.29999999999888,1.900000000001345,-38.7000000000004,-0.03343749999999008
2019-06-11 14:30:00,PPI (MoM)  (May),0.1% vs 0.2%,0.5999999999994898,18.499999999999073,-9.700000000001374,-0.011392405063296784
2019-06-12 14:30:00,Core CPI (MoM)  (May),0.2% vs 0.1%,-3.5000000000007248,15.399999999998748,-16.100000000001113,-0.01288837744534214
2019-06-12 14:30:00,CPI (YoY)  (May),1.9% vs 2.0%,-3.5000000000007248,15.399999999998748,-16.100000000001113,-0.01288837744534214
2019-06-12 14:30:00,CPI (MoM)  (May),0.1% vs 0.3%,-3.5000000000007248,15.399999999998748,-16.100000000001113,-0.01288837744534214
2019-06-13 14:30:00,Initial Jobless Claims,216K vs 219K,-4.8000000000003595,11.700000000001154,-8.099999999999774,-0.017816091953963602
2019-06-14 14:30:00,Core Retail Sales (MoM)  (May),0.5% vs 0.5%,-10.799999999999699,11.800000000001809,-25.799999999998047,-0.023448275862079655
2019-06-14 14:30:00,Retail Sales (MoM)  (May),0.7% vs 0.3%,-10.799999999999699,11.800000000001809,-25.799999999998047,-0.023448275862079655
2019-06-20 14:30:00,Initial Jobless Claims,220K vs 222K,76.49999999999935,83.69999999999989,-2.6999999999999247,0.07827586206896532
2019-06-27 14:30:00,GDP (QoQ)  (Q1),3.1% vs 3.1%,-2.6999999999999247,7.800000000000029,-25.899999999998702,-0.005408515535071922
2019-06-27 14:30:00,Initial Jobless Claims,220K vs 217K,-2.6999999999999247,7.800000000000029,-25.899999999998702,-0.005408515535071922
2019-06-28 14:30:00,Core PCE Price Index (MoM)  (May),0.2% vs 0.2%,14.100000000001334,24.800000000000377,-7.899999999998464,0.00782508630611701
2019-06-28 14:30:00,Core PCE Price Index (YoY)  (May),1.6% vs 1.6%,14.100000000001334,24.800000000000377,-7.899999999998464,0.00782508630611701
2019-07-01 16:00:00,ISM Manufacturing PMI  (Jun),51.0 vs 52.1,-24.800000000000377,3.8000000000004697,-43.69999999999985,-0.040119047619069904
2019-07-03 14:15:00,ADP Nonfarm Employment Change  (Jun),140K vs 41K,3.8999999999989043,11.599999999998278,-19.500000000001183,-0.005263157894745352
2019-07-03 14:30:00,Initial Jobless Claims,220K vs 229K,4.099999999997994,11.899999999998023,-19.500000000001183,-0.005287356321843092
2019-07-03 16:00:00,ISM Non-Manufacturing PMI  (Jun),56.1 vs 56.9,2.6999999999999247,11.899999999998023,-19.500000000001183,-0.007083333333328852
2019-07-05 14:30:00,Nonfarm Payrolls  (Jun),160K vs 72K,-18.800000000001038,2.2999999999995246,-29.700000000001392,-0.028193325661668045
2019-07-05 14:30:00,Unemployment Rate  (Jun),3.6% vs 3.6%,-18.800000000001038,2.2999999999995246,-29.700000000001392,-0.028193325661668045
2019-07-09 16:00:00,JOLTS Job Openings  (May),7.470M vs 7.372M,-8.899999999998354,3.1000000000003247,-22.299999999999542,-0.016041666666658422
2019-07-11 14:30:00,Core CPI (MoM)  (Jun),0.2% vs 0.1%,26.900000000000812,30.600000000000627,-2.100000000000435,0.023448275862117937
2019-07-11 14:30:00,CPI (YoY)  (Jun),1.6% vs 1.8%,26.900000000000812,30.600000000000627,-2.100000000000435,0.023448275862117937
2019-07-11 14:30:00,CPI (MoM)  (Jun),0.0% vs 0.1%,26.900000000000812,30.600000000000627,-2.100000000000435,0.023448275862117937
2019-07-11 14:30:00,Initial Jobless Claims,220K vs 222K,26.900000000000812,30.600000000000627,-2.100000000000435,0.023448275862117937
2019-07-12 14:30:00,PPI (MoM)  (Jun),0.1% vs 0.1%,-6.399999999999739,19.599999999999618,-9.300000000000974,-0.008850574712637855
2019-07-16 14:30:00,Core Retail Sales (MoM)  (Jun),0.1% vs 0.4%,-39.799999999998725,2.6999999999999247,-43.5999999999992,-0.04781609195402488
2019-07-16 14:30:00,Retail Sales (MoM)  (Jun),0.1% vs 0.4%,-39.799999999998725,2.6999999999999247,-43.5999999999992,-0.04781609195402488
2019-07-18 14:30:00,Initial Jobless Claims,216K vs 208K,-7.599999999998719,14.700000000000824,-24.100000000000232,-0.009885057471280633
2019-07-25 14:30:00,Initial Jobless Claims,220K vs 216K,-32.70000000000106,19.799999999998708,-35.70000000000073,-0.046144994246255754
2019-07-26 14:30:00,GDP (QoQ)  (Q2),1.8% vs 3.1%,-7.800000000000029,3.4000000000000696,-17.499999999999183,-0.02002301495971957
2019-07-30 14:30:00,Core PCE Price Index (MoM)  (Jun),0.2% vs 0.2%,4.899999999998794,13.599999999998058,-14.000000000000679,-0.00011507479854064591
2019-07-30 14:30:00,Core PCE Price Index (YoY)  (Jun),1.7% vs 1.5%,4.899999999998794,13.599999999998058,-14.000000000000679,-0.00011507479854064591
2019-07-31 14:15:00,ADP Nonfarm Employment Change  (Jul),150K vs 112K,-5.399999999999849,5.800000000000249,-13.199999999999878,-0.007025761124126206
2019-08-01 14:30:00,Initial Jobless Claims,214K vs 207K,-34.800000000001496,4.899999999998794,-47.80000000000007,-0.043448275862065205
2019-08-01 16:00:00,ISM Manufacturing PMI  (Jul),52.0 vs 51.7,-31.30000000000077,4.899999999998794,-47.80000000000007,-0.036874999999991775
2019-08-02 14:30:00,Nonfarm Payrolls  (Jul),164K vs 193K,15.800000000001369,31.200000000000117,-14.199999999999768,0.013678160919494569
2019-08-02 14:30:00,Unemployment Rate  (Jul),3.7% vs 3.7%,15.800000000001369,31.200000000000117,-14.199999999999768,0.013678160919494569
2019-08-05 16:00:00,ISM Non-Manufacturing PMI  (Jul),55.5 vs 55.1,68.70000000000154,74.89999999999996,-5.199999999998539,0.06458333333334704
2019-08-06 16:00:00,JOLTS Job Openings  (Jun),7.450M vs 7.384M,-43.29999999999945,33.00000000000081,-49.20000000000036,-0.052708333333320125
2019-08-08 14:30:00,Initial Jobless Claims,215K vs 217K,-10.700000000001264,25.599999999998957,-16.20000000000177,-0.007701149425291868
2019-08-09 14:30:00,PPI (MoM)  (Jul),0.2% vs 0.1%,4.799999999998139,15.399999999998748,-9.200000000000319,-0.008735632183919335
2019-08-13 14:30:00,CPI (MoM)  (Jul),0.3% vs 0.1%,3.4000000000000696,12.099999999999334,-34.600000000000186,0.0019540229885211006
2019-08-13 14:30:00,CPI (YoY)  (Jul),1.7% vs 1.6%,3.4000000000000696,12.099999999999334,-34.600000000000186,0.0019540229885211006
2019-08-13 14:30:00,Core CPI (MoM)  (Jul),0.2% vs 0.3%,3.4000000000000696,12.099999999999334,-34.600000000000186,0.0019540229885211006
2019-08-15 14:30:00,Core Retail Sales (MoM)  (Jul),0.4% vs 0.3%,6.199999999998429,16.300000000000203,-2.900000000001235,0.000575373993063509
2019-08-15 14:30:00,Initial Jobless Claims,214K vs 211K,6.199999999998429,16.300000000000203,-2.900000000001235,0.000575373993063509
2019-08-15 14:30:00,Retail Sales (MoM)  (Jul),0.3% vs 0.3%,6.199999999998429,16.300000000000203,-2.900000000001235,0.000575373993063509
2019-08-22 14:30:00,Initial Jobless Claims,216K vs 221K,-7.300000000001194,23.599999999999177,-25.900000000000922,-0.017471264367831012
2019-08-29 14:30:00,GDP (QoQ)  (Q2),2.0% vs 2.1%,-9.00000000000123,5.1000000000001044,-12.799999999999478,-0.011954022988504941
2019-08-29 14:30:00,Initial Jobless Claims,215K vs 211K,-9.00000000000123,5.1000000000001044,-12.799999999999478,-0.011954022988504941
2019-08-30 14:30:00,Core PCE Price Index (MoM)  (Jul),0.3% vs 0.2%,-20.700000000000163,3.4000000000000696,-23.699999999999832,-0.03486766398159416
2019-08-30 14:30:00,Core PCE Price Index (YoY)  (Jul),1.6% vs 1.6%,-20.700000000000163,3.4000000000000696,-23.699999999999832,-0.03486766398159416
2019-09-03 16:00:00,ISM Manufacturing PMI  (Aug),51.1 vs 51.2,-21.999999999999797,0.9000000000014552,-43.29999999999945,-0.03451511991659056
2019-09-05 14:15:00,ADP Nonfarm Employment Change  (Aug),148K vs 142K,22.900000000001253,31.70000000000117,-18.799999999998818,0.01649122807015882
2019-09-05 14:30:00,Initial Jobless Claims,215K vs 216K,20.700000000000163,31.70000000000117,-18.799999999998818,0.014712643678139903
2019-09-05 16:00:00,ISM Non-Manufacturing PMI  (Aug),54.0 vs 53.7,45.999999999999375,49.300000000001006,-18.799999999998818,0.03999999999997524
2019-09-06 14:30:00,Unemployment Rate  (Aug),3.7% vs 3.7%,-6.300000000001305,14.600000000000168,-16.80000000000126,-0.0093103448275885
2019-09-06 14:30:00,Nonfarm Payrolls  (Aug),160K vs 159K,-6.300000000001305,14.600000000000168,-16.80000000000126,-0.0093103448275885
2019-09-10 16:00:00,JOLTS Job Openings  (Jul),7.311M vs 7.248M,-9.799999999999809,10.099999999999554,-16.899999999999693,-0.014687499999987511
2019-09-11 14:30:00,PPI (MoM)  (Aug),0.1% vs 0.2%,-42.49999999999865,7.600000000000939,-51.29999999999857,-0.056666666666639755
2019-09-12 14:30:00,Core CPI (MoM)  (Aug),0.2% vs 0.3%,-43.400000000000105,59.10000000000082,-55.79999999999919,-0.05080459770112493
2019-09-12 14:30:00,CPI (YoY)  (Aug),1.8% vs 1.8%,-43.400000000000105,59.10000000000082,-55.79999999999919,-0.05080459770112493
2019-09-12 14:30:00,CPI (MoM)  (Aug),0.1% vs 0.3%,-43.400000000000105,59.10000000000082,-55.79999999999919,-0.05080459770112493
2019-09-12 14:30:00,Initial Jobless Claims,215K vs 219K,-43.400000000000105,59.10000000000082,-55.79999999999919,-0.05080459770112493
2019-09-13 14:30:00,Core Retail Sales (MoM)  (Aug),0.1% vs 1.0%,29.200000000000337,45.30000000000145,-8.699999999999264,0.02094361334864776
2019-09-13 14:30:00,Retail Sales (MoM)  (Aug),0.2% vs 0.8%,29.200000000000337,45.30000000000145,-8.699999999999264,0.02094361334864776
2019-09-19 14:30:00,Initial Jobless Claims,213K vs 206K,33.700000000000955,39.5000000000012,-11.099999999999444,0.030609896432713134
2019-09-26 14:30:00,GDP (QoQ)  (Q2),2.0% vs 2.0%,2.500000000000835,19.700000000000273,-22.800000000000598,-0.0006896551723876844
2019-09-26 14:30:00,Initial Jobless Claims,212K vs 210K,2.500000000000835,19.700000000000273,-22.800000000000598,-0.0006896551723876844
2019-09-27 14:30:00,Core PCE Price Index (YoY)  (Aug),1.8% vs 1.7%,16.199999999999548,20.700000000000163,-14.499999999999513,0.010817031070115736
2019-09-27 14:30:00,Core PCE Price Index (MoM)  (Aug),0.2% vs 0.2%,16.199999999999548,20.700000000000163,-14.499999999999513,0.010817031070115736
2019-10-01 16:00:00,ISM Manufacturing PMI  (Sep),50.4 vs 49.1,-13.700000000000934,8.60000000000083,-20.199999999999108,-0.027812500000024925
2019-10-02 14:15:00,ADP Nonfarm Employment Change  (Sep),140K vs 157K,-5.800000000000249,11.499999999999844,-25.800000000000267,-0.011812865497062517
2019-10-03 14:30:00,Initial Jobless Claims,215K vs 215K,-3.8000000000004697,13.099999999999223,-19.800000000000928,-0.011392405063301895
2019-10-03 16:00:00,ISM Non-Manufacturing PMI  (Sep),55.0 vs 56.4,-0.8999999999992347,13.099999999999223,-19.800000000000928,-0.008863399374364669
2019-10-04 14:30:00,Nonfarm Payrolls  (Sep),140K vs 168K,11.399999999999189,21.299999999999653,-4.300000000001525,0.01011494252873554
2019-10-04 14:30:00,Unemployment Rate  (Sep),3.7% vs 3.7%,11.399999999999189,21.299999999999653,-4.300000000001525,0.01011494252873554
2019-10-08 14:30:00,PPI (MoM)  (Sep),0.1% vs 0.1%,13.400000000001189,24.800000000000377,-6.200000000000649,0.004712643678176479
2019-10-09 16:00:00,JOLTS Job Openings  (Aug),7.191M vs 7.174M,24.500000000000632,34.000000000000696,-1.1999999999989797,0.014791666666682616
2019-10-10 14:30:00,Core CPI (MoM)  (Sep),0.2% vs 0.3%,51.399999999999224,59.79999999999875,-1.3000000000018552,0.05356321839081094
2019-10-10 14:30:00,CPI (MoM)  (Sep),0.1% vs 0.1%,51.399999999999224,59.79999999999875,-1.3000000000018552,0.05356321839081094
2019-10-10 14:30:00,CPI (YoY)  (Sep),1.8% vs 1.7%,51.399999999999224,59.79999999999875,-1.3000000000018552,0.05356321839081094
2019-10-10 14:30:00,Initial Jobless Claims,215K vs 220K,51.399999999999224,59.79999999999875,-1.3000000000018552,0.05356321839081094
2019-10-16 14:30:00,Core Retail Sales (MoM)  (Sep),0.2% vs 0.2%,-4.299999999999304,26.900000000000812,-10.699999999999044,-0.006206896551754592
